Title,Distr
King Kong,UIP
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",BVI
Just Friends,Momentum
Brokeback Mountain,Entertainment
Just Like Heaven,UIP
Cheaper by the Dozen,20th Fox
Match Point,Icon
Harry Potter and the Goblet of Fire,Warner
The Producers,Sony
March of the Penguins,Warner
Running Scared,Entertainment
Lassie,Entertainment
Dosti,Tip Top
The Constant Gardener,UIP
The Family Stone,20th Fox
Mrs Henderson Presents,Pathe
Nanny McPhee,UIP
Wallace and Gromit: The Curse of the Were-Rabbit,UIP
Where the Truth Lies,Momentum
Mad Hot Ballroom,Metrodome
Howl's Moving Castle,Optimum
Merry Christmas (Joyeux Noel),Sony
Innocence,Artificial Eye
Oliver Twist,Pathe
Tickets,Artificial Eye
Broken Flowers,Momentum
Jarhead,UIP
Memoirs of a Geisha,BVI
Breakfast on Pluto,Pathe
Cry Wolf,Optimum
The Truth,Guerilla Films
Rize,Redbus
Familia Rodante,Artificial Eye
Sophie Scholl,ICA Projects
Black Narcissus (RE),BFI
Fun with Dick and Jane,Sony
Underworld: Evolution,Entertainment
Get Rich or Die Tryin',UIP
Cheaper by the Dozen 2,20th Fox
A Cock and Bull Story,Redbus
Munich,UIP
Rumour Has It,Warner
Rang De Basanti,UTV Comm
Hidden (Caché),Artificial Eye
Frozen,Guerilla Films
Zathura,Sony
Walk the Line,20th Fox
Derailed,BVI
Grizzly Man,Revolver
Chicken Little,BVI
Final Destination 3,Entertainment
Big Momma's House 2,20th Fox
The Little Polar Bear 2,Warner
The Adventures of Greyfriars Bobby,The Works
Song of Songs,Soda Pictures
Brief Encounter (RE),Park Circus Films
Casanova,BVI
Aeon Flux,UIP
"Good Night, and Good Luck",Redbus
Lady Vengeance,Tartan
The Piano Tuner of Earthquakes,Artificial Eye
Brief Encounter,Park Circus Films
Date Movie,20th Fox
Syriana,Warner
Lucky Number Slevin,Entertainment
The Weather Man,Momentum
Last Holiday,UIP
The Matador,BVI
"Good night, and Good Luck",Lionsgate
Capote,Sony
Kidulthood,Revolver
Hidden (Cache),Artificial Eye
March of the Penguins,Warner 
Mirrormask,Tartan
Mrs. Henderson Presents,Pathe
Manderlay,Metrodome
A Cock and Bull Story,Lionsgate
Harry Potter and the Goblet of Fire,Warner 
Crossing the Bridge,Soda
Wild Country,Ian Rattray Films
The Hills Have Eyes,20th Fox
The Proposition,Tartan
"Good Night, and Good Luck",Lionsgate
Two for the Money,UIP
Evil Aliens,Contentfilm
These Foolish Things,Swipe
The Road to Guantanamo,Revelation
The Pink Panther,20th Fox
V for Vendetta,Warner
Tsotsi,Momentum
"Good Night, and Good Luck",Lions Gate
A Cock and Bull Story,Lions Gate
In My Country,Sony
Inside Man,UIP
Hostel,Sony
The Ringer,20th Fox
Transamerica,Pathe
The Boys from County Clare,Lions Gate
"Good Night, And Good Luck",Lions Gate
Strayed,Soda
Failure to Launch,UIP
The Shaggy Dog,BVI
Basic Instinct 2: Risk Addiction,Entertainment
Firewall,Warner
"Yours, Mine and Ours",Sony
The Three Burials of Melquiades Estrada,Optimum
The White Countess,Sony
Shooting Dogs,Metrodome
Iqbal,Tip Top
Diameter of the Bomb,Lions Gate
Ice Age II,20th Fox
She's the Man,Entertainment
Alien Autopsy,Warner
The Dark,Momentum
The Squid and the Whale,Sony
Pierrepoint,Lions Gate
Unknown White Male,Word of Mouth Films
Scary Movie 4,BVI
Take the Lead,Entertainment
An American Haunting,Lionsgate
Humko Deewana Kar Gaye,UTV Comm
V for Vendetta,Warner 
Junebug,Miracle
Glastonbury,Pathe
Silent Hill,Pathe
American Dreamz,UIP
Eight Below,BVI
Tristan and Isolde,20th Fox
Mistress of Spices,Entertainment
C.R.A.Z.Y.,Soda
Rollin' with the Nines,Maiden Voyage
U-Carmen eKhayelitsha,Tartan
Cockles and Muscles,Peccadillo
16 Blocks,Warner
Slither,Entertainment
Alien Autopsy,Warner 
Unknown White Male,Word of Mouth
Mission: Impossible III,UIP
Confetti,20th Fox
36 China Town,Tip Top
Three,The Works
Love + Hate,Verve
The Magician,Miracle
Fateless,Dogwoof
Pierrepoint,Lionsgate
Prime,Momentum
When a Stranger Calls,Sony
16 Blocks,Warner Bros
Brick,Optimum
"Quo Vadis, Baby?",Yume Pictures
The Da Vinci Code ,Sony
Waiting ,Momentum
The Shaggy Dog ,BVI
The King,Tartan
X-Men: The Last Stand,20th Fox
The Wild,BVI
Curious George,UIP
Fanaa,Yash Raj
Friends with Money,Sony
Down in the Valley,Icon
Thief Lord,Warner
Wal-Mart: The High Cost of Low Price,Tartan
X-Men 3,20th Fox
The Da Vinci Code,Sony
Poseidon,Warner
The Wild,Buena Vista
United 93,UIP
Wah-Wah,Lions Gate
Benchwarmers,Sony
36,Tartan
The Omen,20th Fox
RV,Sony
Phir Hera Pheri,Tip Top
Chup Chup Ke,UTV Comm
Secuestro Express,BVI
Wah-Wah,Lionsgate
The Fast and the Furious: Tokyo Drift,UIP
Hard Candy,Lionsgate
Thank You for Smoking,20th Fox
Imagine Me and You,UIP
Secuestro Express,Buena Vista
Lobo (Wolf),Dogwoof
Wal-Mart:The High Cost of Low Price,Tartan
"Quo Vadis, Baby?",Yume
Things to Do Before You're 30,Momentum
Lakehouse,Warner
The Wind that Shakes the Barley,Pathe
Fearless,UIP
Krrish,Adlabs
Ultraviolet,Sony
Aquamarine,20th Fox
Half Light,UIP
The Innocents (RE),BFI
Over the Hedge,UIP
Just My Luck,20th Fox
The Lakehouse,Warner
Reeker,Pathe
Cave of the Yellow Dog,Tartan
Rebecca (RE),BFI
Pirates of the Caribbean 2: Dead Man's Chest,BVI
District 13,Momentum
Thank You For Smoking,20th Fox
Heading South,Soda
Awesome: I Fuckin' Shot That,Revolver
Superman Returns,Warner
Golmaal,Venus
Atomised,Momentum
The Break-Up,UIP
Stormbreaker,Entertainment
Garfield 2,20th Fox
Little Fish,Tartan
Deep Sea 3-D,IMAX
Cars,BVI
Stay Alive,UIP
Omkara,Eros
Angel-A,Optimum
The Warrior King,Contender
Renaissance,Pathe
The Fallen Idol (RE),BFI
The Cave of the Yellow Dog,Tartan
Awesome: I Fuckin Shot That,Revolver
Miami Vice,UIP
My Super Ex-Girlfriend,20th Fox
Ant Bully,Warner
Shaadi Karke Phas Gaya Yaar,Eros
Pirates of the Caribbean 2,BVI
Monster House,Sony
Nacho Libre,UIP
Kabhi Alvida Na Kehna,Yash Raj
Lady in the Water,Warner
Tideland,Revolver
Wilderness,Momentum
Alpha Male,Verve
The Third Man (RE),Optimum
Snakes on a Plane,Entertainment
John Tucker Must Die,20th Fox
Harsh Times,Pathe
A Scanner Darkly,Warner
"You, Me and Depree ",UIP
Severance ,Pathe
Volver,Pathe
Little Man ,Sony 
The Wicker Man ,Lionsgate
The Sentinel,20th Fox
Crank,UIP
Adrift,Pathe 
Lage Raho Munnabhai,Eros
Odd Man Out (RE),Park Circus
"You, Me and Dupree ",UIP
Right at your Door,Lionsgate
Little Miss Sunshine,20th Fox
Pulse,UIP
Beerfest,Warner
Monster House,Sony 
Severance,Pathe
Snow Cake,Momentum
Driving Lessons,Tartan
Odd Man Out (re),Park Circus
Talledega Nights: The Ballad of Ricky Bobby,Sony 
The Queen,Pathe
The Black Dahlia,Entertainment
The Night Listener,Icon
DOA,UIP
Right at your Door,Lions Gate
The Children of Men,UIP
Little Man,Sony 
Trust the Man,Icon
Dirty Sanchez,Pathe
Clerks II,UIP
An Inconvenient Truth,UIP
Click,Sony 
Hoodwinked,Momentum
World Trade Centre,UIP
Children of Men,UIP
Life and Lyrics,UIP
The Devil Wears Prada,20th Fox
The Departed,Entertainment
Accepted,UIP
Isolation,Lions Gate
Nina's Heavenly Delights,Verve
Open Season,Sony 
History Boys,20th Fox
Texas Chainsaw Massacre: The Beginning,Entertainment
Stick It,BVI
Barnyard: The Original Party Animals,UIP
The Guardian,BVI
The Grudge 2,UIP
The Last Kiss,Momentum
Don,UTV
Marie Antoinette,Sony 
Brothers of the Head,Tartan
Saw III,Lions Gate UK
Step Up,UIP
The History Boys,20th Fox
A Good Year,20th Fox
Red Road,Verve
Gypo,Lions Gate
Snuff-Movie,Lions Gate
Borat ,20th Fox
Sixty Six ,UIP
Little Children ,Entertainment
Umrao Jaan ,Adlabs 
Mischief Night,Verve
The Page Turner ,Artifical Eye 
Scenes of a Sexual Nature ,Miracle 
Romanzo Criminale ,Icon
The Prestige,Warner Bros
Saw III,Lions Gate
Breaking & Entering,Buena Vista
Starter for Ten,Icon
Umrao Jaan ,Adlabs
Casino Royale,Sony 
The Prestige,Warner
Saw III,LionsGate
Breaking & Entering,BVI
Hoodwinked,Sony 
Vivah,Adlabs
A Tiger's Tale,BVI
Joy Division,Miracle 
The Santa Clause 3,BVI
Tenacious D,Entertainment
Jackass 2,UIP
Dhoom 2,Yash Raj
Pan's Labyrinth,Optimum
Hollywoodland,BVI
Sixty Six,UIP
Flushed Away,UIP
Deck the Halls,20th Fox
Stranger than Fiction,Sony 
Big Nothing,Pathe
Nightmare Before Christmas 3-D,BVI
London to Brighton,Vertigo
Happy Feet,Warner
The Holiday,UIP
Baabul,Adlabs
The Covenant,Sony 
The Nativity Story,Entertainment
Bugsy Malone (re),Park Circus
Eragon,20th Fox
Déjà Vu,BVI
Black Christmas,Pathe
Grounded,Warner
Kabul Express,Yash Raj
The Wizard of Oz (re),BFI
Deep Water,Pathe
The West Wittering Affair,Yeh Yeh Yeh
The Dead (re),Park Circus
Bhagam Bhaag,Venus
Flags of Our Fathers ,Warner
Manhattan (re),Park Circus
Night at the Museum,20th Fox
It's a Boy Girl Thing,Icon
Perfume,Pathe
White Noise,Entertainment
The Aviator,BVI
Alexander,Warner
The Incredibles,BVI
Lemony Snicket's A Series of Unfortunate Events,UIP
National Treasure,BVI
Without a Paddle,UIP
The Phantom of the Opera,Entertainment
House of Flying Daggers,Pathe
The Polar Express,Warner
Vera Drake,Momentum
Bridget Jones: The Edge of Reason,UIP
Blade: Trinity,Entertainment
Garden State,BVI
The Merchant of Venice,Optimum
Ladies in Lavender,Entertainment
Enduring Love,Pathe
Finding Neverland,BVI
My House in Umbria,Momentum
Dead of Night (RE),BFI
The Motorcycle Diaries,Pathe
My Summer of Love,Contentfilm
Closer,Col/TriStar
Team America: World Police,UIP
Million Dollar Baby,Entertainment
Vanity Fair,UIP
Super Size Me,Tartan
Closer,Sony
Elektra,20th Fox
Ray,UIP
Ladder 49,BVI
A Very Long Engagement,Warner
Dear Frankie,Pathe
Meet the Fockers,UIP
Assault on Precinct 13,Entertainment
Creep,Pathe
Sideways,20th Fox
2046,Tartan
Ocean's Twelve,Warner
Racing Stripes,Momentum
Closer,Sony Pictures
The Magic Roundabout,Pathe
The SpongeBob SquarePants Movie,UIP
Son of the Mask,Entertainment
The Sea Inside,Entertainment
Shall We Dance?,BVI
Are We There Yet?,Sony Pictures
In Good Company,Entertainment
Laura's Star,Warner
Hide and Seek,20th Fox
Coach Carter,UIP
The Life Aquatic with Steve Zissou,BVI
Spanglish,Sony Pictures
Hotel Rwanda,Entertainment
Boogeyman,UIP
The Flight of the Phoenix,20th Fox
Harold & Kumar Get the Munchies,Icon
Hitch,Sony Pictures
Hostage,Entertainment
The Chorus,Pathe
9 Songs,Optimum
Robots,20th Fox
Constantine,Warner
Pooh's Heffalump Movie,BVI
Darkness,BVI
5x2,UGC
Don't Move,Dogwoof Pictures
Caravaggio (RE),BFI
Miss Congeniality 2,Warner
Valiant,Entertainment
Melinda and Melinda,20th Fox
Maria Full of Grace,Icon
Mickybo and Me,UIP
The Ring Two,UIP
Be Cool,20th Fox
Downfall,Momentum
The Rage in Placid Lake,Guerilla Films
Sahara,UIP
The Assassination of Richard Nixon,Metrodome
Bullet Boy,Verve
Man of the House,Sony Pictures
Lucky,Eros
The Interpreter,UIP
The Amityville Horror,20th Fox
New Town Original,Ratpack
The Wedding Date,Entertainment
Guess Who,20th Fox
Waqt,Eros
Cursed,BVI
Beauty Shop,Verve
Tarnation,Optimum
Chicken Tikka Masala,Bollywood Films
The Hitchhiker's Guide to the Galaxy,BVI
XXX2: The Next Level,Sony Pictures
Kaal,Yash Raj
2046,Tartan Films
Kingdom of Heaven,20th Fox
Machuca,Artificial Eye
Andrew and Jeremy Get Married,Tartan Films
Monster-in-Law,Entertainment
The Jacket,Warner
A Good Woman,Vertigo
Seed of Chucky,Momentum
Ong-Bak,Contender
The Last Horror Movie,Tartan Films
Star Wars: Episode III Revenge of the Sith,20th Fox
XXX2: The Next Level,Sony
Mysterious Skin,Tartan
Only Human,Verve
House of Wax,Warner
The Pacifier,BVI
Monster-In-Law,Entertainment
Millions,Pathe
It's All Gone Pete Tong,Redbus
Bunty Aur Bably,Yash Raj
The Consequences of Love,Artificial Eye
Sin City,BVI
The League of Gentlemen's Apocalypse,UIP
Stander,Momentum
Mr and Mrs Smith,20th Fox
Parineeta,UTV Comm
A Good Woman,Verve
Only Human,Entertainment
Downfall,Warner
The Jacket,Momentum
The Wedding Date,Momentum
Machuca,Metrodome
The Chorus,UIP
Sahara,Momentum
The Assassination of Richard Nixon,UIP
Stander,Artificial Eye
Mickybo and Me,Optimum
Tarnation,Verve
Bullet Boy,Optimum
The Last Horror Movie,Pathe
Batman Begins,Warner
Bombon - El Perro,Pathe
We Don't Live Here Anymore,Redbus
Kung Fu Hustle,Sony Pictures
A Lot Like Love,BVI
Paheli,Eros
In My Father's Den,Optimum
Headrush,Zanzibar
War of the Worlds,UIP
Kung Fu Hustle,Sony
Sarkar,Tip Top
Yakeen,Venus
Parineeta,UTV
Clean,Vertigo
The Descent,Pathe
Dus,Spark
Madagascar,UIP
Wedding Crashers,Entertainment
Maine Pyaar Kyun Kiya?,Spark
Festival,Pathe
One Love,Blue Dolphin
The Heart is Deceitful Above All Things,Tartan 
Process,Tartan 
Fantastic Four,20th Fox
Dark Water,BVI
Kicking and Screaming,UIP
Viruddh,UTV Comm
Silver City,Tartan
The Heart is Deceitful Above All Things,Tartan
Charlie and the Chocolate Factory,Warner
Herbie: Fully Loaded,BVI
Stealth,Sony
The Skeleton Key,UIP
The Devil's Rejects,Momentum
Dear Wendy,Metrodome
Yes,Optimum
The Island,Warner
Crash,Pathe
The Perfect Catch,20th Fox
The Rising,Yash Raj
Skeleton Key,UIP
The Bad News Bears,UIP
Spirit Trap,Revolver
Bewitched,Sony
Unleashed,UIP
The Perfect Man,UIP
Barsaat,Tip Top
Me and You and Everyone We Know,Optimum
The Dukes of Hazzard,Warner
The Cave,Entertainment
The Adventures of Shark Boy and Lavagirl in 3D,Sony
Sisterhood of the Travelling Pants,Warner
No Entry,Eros
Heidi,The Works
The 40 Year-Old Virgin,UIP
Red Eye,UIP
The Business,Pathe
On a Clear Day,Icon
The Longest Yard,Sony
Cinderella Man,BVI
Green Street,UIP
The Man,Entertainment
Salaam Namaste,Yash Raj
Asylum,Momentum
The Jealous God,Miracle
The Adventures of Arsene Lupin,Cinefrance
Pride and Prejudice,UIP
Wolf Creek,Optimum
The Adventures of Shark Boy and Lava Girl in 3D,Sony
Must Love Dogs,Warner
The Mighty Celt,Metrodome
Revolver,Redbus
Land of the Dead,UIP
A History of Violence,Entertainment
Goal!,BVI
Four Brothers,UIP
Deuce Bigalow: European Gigolo,Sony
Blinded,Guerilla Films
King's Game,Dogwoof
Rock School,Icon
Serenity,UIP
Kinky Boots,BVI
Night Watch,20th Fox
Tara Road,BVI
Rag Tale,Metrodome
Everything,Soda
Lord of War,Momentum
Domino,Entertainment
Guy X,Tartan
Out on a Limb,Guerilla
Corpse Bride,Warner
Sky High,BVI
Into the Blue,20th Fox
Dreamer,Entertainment
Night Watch (Nochnoi Dozor),20th Fox
Saw II,Entertainment
The Legend of Zorro,Sony
Sophie Scholl,ICA Project
Saw 2,Entertainment
The Brothers Grimm,BVI
Elizabethtown,UIP
Garam Masala,Venus
Kyon Ki?,Bolly Film
Shaadi No. 1,Eros
Murderball,Optimum
In Her Shoes,20th Fox
"Kiss Kiss, Bang Bang",Warner
The Libertine,Entertainment
Factotum,Icon
Stoned,Vertigo
Separate Lies,20th Fox
Flight Plan,BVI
Exorcism of Emily Rose,Sony
The Transporter 2,20th Fox
Deewane Huye Paagal,UTV
The Beat My Heart Skipped,Artificial Eye
Flightplan,BVI
The Exorcism of Emily Rose,Sony
Keeping Mum,Entertainment
Doom,UIP
Transporter 2,20th Fox
Neal 'n' Nikki,Yash Raj
Polar Express,Warner
Bluff Master,UTV Comms
Mrs. Henderson Presents,Pathe 
Wallace & Gromit: The Curse of the Were Rabbit,UIP
Mrs Henderson Presents,Pathe 
Cheaper By The Dozen 2,20th Fox
Lord of the Rings: Return of the King,Entertainment
Peter Pan,UIP
Love Actually,UIP
Stuck On You,20th Fox
Cold Mountain,BVI
Freaky Friday,BVI
Elf,Entertainment
Brother Bear,BVI
Out of Time,Momentum
S.W.A.T.,Col/TriStar
American Splendor,Optimum
Master and Commander,20th Fox
Touching the Void,Pathe
Good Boy!,20th Fox
Kal Ho Naa Ho,Yash Raj
Thirteen,UIP
Calendar Girls,BVI
In America,20th Fox
Intermission,BVI
"Good Bye, Lenin!",UGC Films
Kiss of Life,Artificial Eye
Noi Albinoi,Artificial Eye
The Mother,Momentum
Wilbur wants to kill himself,Icon
Spirited Away,Optimum
Belleville Rendezvous,Tartan
The Shape of Things,Momentum
Bodysong,Pathe
The Last Samurai,Warner
Lost in Translation,Momentum
Stuck on you,20th Fox
Black and White,Tartan
In the Cut,Pathe
Krampack,PPR
American Cousins,Bard
Etre et Avoir,Tartan
Paycheck,UIP
Runaway Jury,20th Fox
Stuck on You,20th Fox
Girl with a Pearl Earring,Pathe
A Mighty Wind,Warner
Scary Movie 3,BVI
Big Fish,Col/Tristar
Khakee,Eros
Game Over: Kasparov asnd the Machine,Momentum
Cold Creek Manor,BVI
Sylvia,Icon
The Emperor's New Clothes,Pathe
"Good Bye, Lenin!",UGC
Belleville Rendez-Vous,Tartan
Game Over: Kasparov and the Machine,Momentum
School of Rock,UIP
Something's Gotta Give,Warner
The Dreamers,20th Fox
Charlie,Entertainment
Dogville,Icon
The Haunted Mansion,BVI
Looney Tunes: Back in Action,Warner
Tooth,Redbus
It's All About Love,Pathe
I…Proud to be an Indian,Eros
Swimming Pool,UGC
Big Fish,Col/TriStar
Sex Lives of the Potato Men,Entertainment
The Barbarian Invasions,Artificial Eye
Blind Flight,Optimum
Along Came Polly,UIP
The Missing,Col/TriStar
House of Sand and Fog,BVI
Man Dancin',1A Films
21 Grams,Icon
Torque,Warner
Uptown Girls,20th Fox
Suzie Gold,Pathe
It's all about Love,Pathe
Mona Lisa Smile,Col/TriStar
Honey,UIP
Starsky & Hutch,BVI
The Passion of the Christ,Icon
Northfork,Metrodome
One Last Chance,Momentum
Tum,Venus
Deh Shiva Bar Mohe,Twenty First Century
Principles of Lust,Pathe
Leo,UIP
Spare Parts,Soda Pictures
